dish_id,dish_name,ingredient_id,ingredient_name,weight,isFavorite
1,Yaki Soba,1,Yaki Spring Onions,20g,False
1,Yaki Soba,2,Red Peppers Teppan Cut,20g,False
1,Yaki Soba,3,Green Peppers Teppan Cut,20g,False
1,Yaki Soba,4,White Onions Teppan Cut,20g,False
1,Yaki Soba,5,Beansprouts,100g,False
1,Yaki Soba,6,For Complete Bag Add: Yaki Chicken,40g,False
1,Yaki Soba,7,Cooked Sliced Prawns,8 pcs,False
2,Yasai Yaki Soba,1,Yaki Spring Onions,20g,False
2,Yasai Yaki Soba,8,Red Peppers Teppan,20g,False
2,Yasai Yaki Soba,9,Green Peppers Teppan,20g,False
2,Yasai Yaki Soba,10,White Onions Teppan,20g,False
2,Yasai Yaki Soba,11,Shiitake Mushrooms,20g,False
2,Yasai Yaki Soba,12,White Mushrooms,20g,False
2,Yasai Yaki Soba,13,Garlic Paste,5g,False
2,Yasai Yaki Soba,5,Beansprouts,100g,False
3,Yaki Udon,14,Leeks,30g,False
3,Yaki Udon,8,Red Peppers Teppan,20g,False
3,Yaki Udon,9,Green Peppers Teppan,20g,False
3,Yaki Udon,10,White Onions Teppan,20g,False
3,Yaki Udon,11,Shiitake Mushrooms,20g,False
3,Yaki Udon,5,Beansprouts,100g,False
3,Yaki Udon,6,For Complete Bag Add: Yaki Chicken,40g,False
3,Yaki Udon,15,Cooked Prawns,4 pcs,False
4,Pad Thai,1,Yaki Spring Onions,20g,False
4,Pad Thai,16,Ramen Red Onions,30g,False
4,Pad Thai,14,Leeks,40g,False
4,Pad Thai,17,Chillies Sliced,5g,False
4,Pad Thai,18,Chilli Flakes,1g,False
4,Pad Thai,13,Garlic Paste,5g,False
4,Pad Thai,5,Beansprouts,100g,False
4,Pad Thai,6,For Complete Bag Add: Yaki Chicken,40g,False
4,Pad Thai,15,Cooked Prawns,6 pcs,False
5,Teriyaki Soba,1,Yaki Spring Onions,20g,False
5,Teriyaki Soba,19,Mangetout Julienne,20g,False
5,Teriyaki Soba,20,Bok Choi,50g,False
5,Teriyaki Soba,16,Ramen Red Onions,20g,False
5,Teriyaki Soba,17,Chillies Sliced,3g,False
5,Teriyaki Soba,5,Beansprouts,100g,False
6,Raisukaree,1,Yaki Spring Onions,20g,False
6,Raisukaree,21,Red Onions Wok Cut,30g,False
